longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity,rooms_per_household,population_per_household,bedrooms_per_room
-122.23,37.88,41,880,129,322,126,8.3252,452600.0,NEAR BAY,6.984126984126984,2.5555555555555554,0.14659090909090908
-122.22,37.86,21,7099,1106,2401,1138,8.3014,358500.0,NEAR BAY,6.238137082601054,2.109841827768014,0.15579659106916466
-122.24,37.85,52,1467,190,496,177,7.2574,352100.0,NEAR BAY,8.288135593220339,2.8022598870056497,0.12951601908657123
-122.25,37.85,52,1274,235,558,219,5.6431000000000004,341300.0,NEAR BAY,5.8173515981735155,2.547945205479452,0.18445839874411302
-122.25,37.85,52,1627,280,565,259,3.8462,342200.0,NEAR BAY,6.281853281853282,2.1814671814671813,0.1720958819913952
-122.25,37.85,52,919,213,413,193,4.0368,269700.0,NEAR BAY,4.761658031088083,2.139896373056995,0.23177366702937977
-122.25,37.84,52,2535,489,1094,514,3.6591,299200.0,NEAR BAY,4.9319066147859925,2.1284046692607004,0.19289940828402366
-122.25,37.84,52,3104,687,1157,647,3.12,241400.0,NEAR BAY,4.797527047913447,1.7882534775888717,0.22132731958762886
-122.26,37.84,42,2555,665,1206,595,2.0804,226700.0,NEAR BAY,4.294117647058823,2.026890756302521,0.2602739726027397
-122.25,37.84,52,3549,707,1551,714,3.6912000000000003,261100.0,NEAR BAY,4.970588235294118,2.172268907563025,0.1992110453648915
-118.3,34.05,25,3200,640,1200,560,4.5,350000.0,NEAR OCEAN,5.714285714285714,2.142857142857143,0.2
-118.35,34.02,30,4100,800,1600,720,3.8,320000.0,NEAR OCEAN,5.694444444444445,2.2222222222222223,0.1951219512195122
-118.4,33.98,15,5600,1100,2200,900,5.2,480000.0,NEAR OCEAN,6.222222222222222,2.4444444444444446,0.19642857142857142
-118.2,34.1,40,2800,550,1100,500,6.1,410000.0,NEAR OCEAN,5.6,2.2,0.19642857142857142
-118.25,34.08,35,3600,720,1400,650,4.9,390000.0,NEAR OCEAN,5.538461538461538,2.1538461538461537,0.2
-117.8,33.75,10,7200,1400,2800,1100,6.8,520000.0,<1H OCEAN,6.545454545454546,2.5454545454545454,0.19444444444444445
-117.85,33.8,12,6500,1280,2500,1050,6.2,490000.0,<1H OCEAN,6.190476190476191,2.380952380952381,0.19692307692307692
-117.9,33.82,8,8100,1600,3200,1250,7.1,560000.0,<1H OCEAN,6.48,2.56,0.19753086419753085
-117.95,33.84,20,4200,840,1680,750,5.5,420000.0,<1H OCEAN,5.6,2.24,0.2
-118.0,33.86,18,5000,1000,2000,880,5.9,450000.0,<1H OCEAN,5.681818181818182,2.272727272727273,0.2
-119.5,36.5,30,1800,360,720,320,3.2,180000.0,INLAND,5.625,2.25,0.2
-119.55,36.52,25,2200,440,880,390,2.8,165000.0,INLAND,5.641025641025641,2.2564102564102564,0.2
-119.6,36.55,20,2600,520,1040,460,3.5,195000.0,INLAND,5.6521739130434785,2.260869565217391,0.2
-119.65,36.58,35,1500,300,600,270,2.5,155000.0,INLAND,5.555555555555555,2.2222222222222223,0.2
-119.7,36.6,40,1200,240,480,210,2.1,140000.0,INLAND,5.714285714285714,2.2857142857142856,0.2
-119.75,36.62,15,3000,600,1200,530,4.0,210000.0,INLAND,5.660377358490566,2.2641509433962264,0.2
-119.8,36.65,10,3800,760,1520,670,4.5,240000.0,INLAND,5.6716417910447765,2.2686567164179103,0.2
-119.85,36.68,45,1000,200,400,180,1.8,130000.0,INLAND,5.555555555555555,2.2222222222222223,0.2
-119.9,36.7,50,900,180,360,160,1.5,120000.0,INLAND,5.625,2.25,0.2
-119.95,36.72,22,2800,560,1120,495,3.8,200000.0,INLAND,5.656565656565657,2.2626262626262625,0.2
-124.1,41.75,20,1500,290,580,255,3.4,220000.0,NEAR OCEAN,5.882352941176471,2.2745098039215685,0.19333333333333333
-124.15,41.78,25,1800,360,720,320,3.0,200000.0,NEAR OCEAN,5.625,2.25,0.2
-124.2,41.8,30,1200,240,480,210,2.6,180000.0,NEAR OCEAN,5.714285714285714,2.2857142857142856,0.2
-121.9,36.6,40,2000,400,800,350,4.5,380000.0,NEAR OCEAN,5.714285714285714,2.2857142857142856,0.2
-121.85,36.58,35,2500,500,1000,440,5.0,400000.0,NEAR OCEAN,5.681818181818182,2.272727272727273,0.2
-122.0,37.5,28,3200,640,1280,560,5.5,430000.0,BAY,5.714285714285714,2.2857142857142856,0.2
-122.05,37.52,32,2800,560,1120,495,4.8,410000.0,BAY,5.656565656565657,2.2626262626262625,0.2
-122.1,37.55,22,3600,720,1440,635,5.2,440000.0,BAY,5.669291338582677,2.267716535433071,0.2
-122.15,37.58,18,4200,840,1680,740,5.8,470000.0,BAY,5.675675675675675,2.27027027027027,0.2
-122.2,37.61,15,4800,960,1920,845,6.2,500000.0,BAY,5.680473372781065,2.272189349112426,0.2
-121.8,37.3,38,1800,350,700,310,3.9,290000.0,INLAND,5.806451612903226,2.2580645161290325,0.19444444444444445
-121.85,37.32,42,1500,300,600,265,3.5,270000.0,INLAND,5.660377358490566,2.2641509433962264,0.2
-121.9,37.35,48,1200,240,480,210,3.1,250000.0,INLAND,5.714285714285714,2.2857142857142856,0.2
-121.95,37.38,28,2200,440,880,390,4.2,310000.0,INLAND,5.641025641025641,2.2564102564102564,0.2
-122.0,37.4,25,2600,520,1040,460,4.6,330000.0,INLAND,5.6521739130434785,2.260869565217391,0.2
-118.5,34.2,22,5200,1040,2080,920,5.1,460000.0,<1H OCEAN,5.6521739130434785,2.260869565217391,0.2
-118.55,34.22,18,5800,1160,2320,1020,5.7,490000.0,<1H OCEAN,5.686274509803922,2.2745098039215685,0.2
-118.6,34.25,15,6400,1280,2560,1120,6.3,520000.0,<1H OCEAN,5.714285714285714,2.2857142857142856,0.2
-118.65,34.28,20,5600,1120,2240,985,5.4,480000.0,<1H OCEAN,5.685279187817259,2.2741116751269037,0.2
-118.7,34.3,25,4800,960,1920,845,4.8,450000.0,<1H OCEAN,5.680473372781065,2.272189349112426,0.2
